Name,Female Filename,Male Filename
Velociprey Mail S,female_f_body005.png,male_m_body004.png
Velociprey Vest S,female_f_body003.png,male_m_body002.png
Genprey Mail S,female_f_body039.png,male_m_body039.png
Genprey Vest S,female_f_body041.png,male_m_body041.png
Ioprey Mail S,female_f_body040.png,male_m_body040.png
Ioprey Vest S,female_f_body042.png,male_m_body042.png
Rathian Mail S,female_f_body002.png,male_m_body003.png
Rathian Vest S,female_f_body004.png,male_m_body005.png
Cephalos Mail S,female_f_body028.png,male_m_body028.png
Cephalos Vest S,female_f_body029.png,male_m_body029.png
Kut Ku Mail S,female_f_body006.png,male_m_body009.png
Kut Ku Vest S,female_f_body007.png,male_m_body010.png
Battle Mail S,female_f_body023.png,male_m_body027.png
Battle Vest S,female_f_body020.png,male_m_body024.png
Monoblos Mail S,female_f_body043.png,male_m_body043.png
Monoblos Vest S,female_f_body044.png,male_m_body044.png
Bone Mail S,female_f_body038.png,male_m_body038.png
Bone Vest S,female_f_body038.png,male_m_body049.png
Gypceros Mail S,female_f_body008.png,male_m_body011.png
Gypceros Vest S,female_f_body009.png,male_m_body014.png
Rathalos Mail S,female_f_body010.png,male_m_body012.png
Rathalos Vest S,female_f_body011.png,male_m_body013.png
Hi Metal Mail S,female_f_body045.png,male_m_body045.png
Hi Metal Vest S,female_f_body046.png,male_m_body046.png
Khezu Mail S,female_f_body017.png,male_m_body015.png
Khezu Vest S,female_f_body018.png,male_m_body019.png
Lobster Mail S,female_f_body024.png,male_m_body025.png
Lobster Vest S,female_f_body025.png,male_m_body026.png
Plesioth Mail S,female_f_body030.png,male_m_body032.png
Plesioth Vest S,female_f_body031.png,male_m_body033.png
Vespoid Mail S,female_f_body015.png,male_m_body020.png
Vespoid Vest S,female_f_body016.png,male_m_body008.png
Diablo Mail S,female_f_body021.png,male_m_body022.png
Diablo Vest S,female_f_body022.png,male_m_body023.png
Hornet Mail S,female_f_body034.png,male_m_body034.png
Hornet Vest S,female_f_body035.png,male_m_body035.png
Gravios Mail S,female_f_body032.png,male_m_body036.png
Gravios Vest S,female_f_body033.png,male_m_body037.png
Steel Mail S,female_f_body037.png,male_m_body007.png
Borealis Chest Haku,female_f_body026.png,male_m_body000.png
Glyph Chest Haku,female_f_body027.png,male_m_body000.png
Auroros Torso Haku,female_f_body000.png,male_m_body030.png
Genesis Torso Haku,female_f_body000.png,male_m_body031.png
Dragonhide S,female_f_body047.png,male_m_body047.png
Dragonskin S,female_f_body048.png,male_m_body048.png
Maidens Vest S,female_f_body049.png,male_m_body000.png
Personal Vest S,female_f_body050.png,male_m_body000.png
Guild Knight Suit S,female_f_body000.png,male_m_body050.png
Guild Knight Vest S,female_f_body000.png,male_m_body051.png
Shinobi Suit Heaven,female_f_body052.png,male_m_body053.png
Shinobi Suit Earth,female_f_body053.png,male_m_body054.png
Moss Breastplate S,female_f_body051.png,male_m_body052.png
Rath Heart Mail S,female_f_body055.png,male_m_body056.png
Rath Heart Vest S,female_f_body062.png,male_m_body063.png
Rath Soul Mail S,female_f_body090.png,male_m_body091.png
Rath Soul Vest S,female_f_body091.png,male_m_body092.png
Monodevil Mail S,female_f_body082.png,male_m_body083.png
Monodevil Vest S,female_f_body083.png,male_m_body084.png
Leather Armor U,female_f_body054.png,male_m_body055.png
Hunters Mail U,female_f_body056.png,male_m_body057.png
Hunters Vest U,female_f_body057.png,male_m_body058.png
Velociprey Mail U,female_f_body058.png,male_m_body059.png
Velociprey Vest U,female_f_body059.png,male_m_body060.png
Cephalos Mail U,female_f_body074.png,male_m_body075.png
Cephalos Vest U,female_f_body075.png,male_m_body076.png
Kut Ku Mail U,female_f_body070.png,male_m_body071.png
Kut Ku Vest U,female_f_body071.png,male_m_body072.png
Battle Mail U,female_f_body066.png,male_m_body067.png
Battle Vest U,female_f_body067.png,male_m_body068.png
Bone Mail U,female_f_body064.png,male_m_body065.png
Bone Vest U,female_f_body065.png,male_m_body066.png
Gypceros Mail U,female_f_body072.png,male_m_body073.png
Gypceros Vest U,female_f_body073.png,male_m_body074.png
Hi Metal Mail U,female_f_body068.png,male_m_body069.png
Hi Metal Vest U,female_f_body069.png,male_m_body070.png
Khezu Mail U,female_f_body084.png,male_m_body085.png
Khezu Vest U,female_f_body085.png,male_m_body086.png
Plesioth Mail U,female_f_body086.png,male_m_body087.png
Plesioth Vest U,female_f_body087.png,male_m_body088.png
Diablo Mail U,female_f_body080.png,male_m_body081.png
Diablo Vest U,female_f_body081.png,male_m_body082.png
Gravios Mail U,female_f_body088.png,male_m_body089.png
Gravios Vest U,female_f_body089.png,male_m_body090.png
Borealis Chest Ten,female_f_body092.png,male_m_body000.png
Glyph Chest Ten,female_f_body093.png,male_m_body000.png
Auroros Torso Ten,female_f_body000.png,male_m_body093.png
Genesis Torso Ten,female_f_body000.png,male_m_body094.png
Fatalis Crimsonhide,female_f_body060.png,male_m_body061.png
Fatalis Crimsonskin,female_f_body061.png,male_m_body062.png
Golden Moon Mail,female_f_body078.png,male_m_body079.png
Golden Moon Vest,female_f_body079.png,male_m_body080.png
Silver Sol Mail,female_f_body076.png,male_m_body077.png
Silver Sol Vest,female_f_body077.png,male_m_body078.png
Wyvern Rex Mail,female_f_body010.png,male_m_body012.png
None,female_f_arm000.png,male_m_arm000.png
Leather Vambraces,female_f_arm035.png,male_m_arm006.png
Chain Vambraces,female_f_arm036.png,male_m_arm007.png
Hunters Vambraces,female_f_arm001.png,male_m_arm001.png
Hunters Guards,female_f_arm019.png,male_m_arm021.png
Velociprey Vambraces,female_f_arm005.png,male_m_arm004.png
Velociprey Guards,female_f_arm003.png,male_m_arm002.png
Genprey Vambraces,female_f_arm038.png,male_m_arm038.png
Genprey Guards,female_f_arm040.png,male_m_arm040.png
Ioprey Vambraces,female_f_arm039.png,male_m_arm039.png
Ioprey Guards,female_f_arm041.png,male_m_arm041.png
Rathian Vambraces,female_f_arm002.png,male_m_arm003.png
Rathian Guards,female_f_arm004.png,male_m_arm005.png
Cephalos Vambraces,female_f_arm028.png,male_m_arm028.png
Cephalos Guards,female_f_arm029.png,male_m_arm029.png
Kut Ku Vambraces,female_f_arm006.png,male_m_arm009.png
Kut Ku Guards,female_f_arm007.png,male_m_arm010.png
Battle Vambraces,female_f_arm023.png,male_m_arm027.png
Battle Guards,female_f_arm020.png,male_m_arm024.png
Monoblos Vambraces,female_f_arm042.png,male_m_arm042.png
Monoblos Guards,female_f_arm043.png,male_m_arm043.png
Bone Vambraces,female_f_arm037.png,male_m_arm037.png
Bone Guards,female_f_arm048.png,male_m_arm048.png
Gypceros Vambraces,female_f_arm008.png,male_m_arm011.png
Gypceros Guards,female_f_arm009.png,male_m_arm014.png
Rathalos Vambraces,female_f_arm010.png,male_m_arm012.png
Rathalos Guards,female_f_arm011.png,male_m_arm013.png
Hi Metal Vambraces,female_f_arm044.png,male_m_arm044.png
Hi Metal Guards,female_f_arm045.png,male_m_arm045.png
Khezu Vambraces,female_f_arm017.png,male_m_arm015.png
Khezu Guards,female_f_arm018.png,male_m_arm019.png
Lobster Vambraces,female_f_arm024.png,male_m_arm025.png
Lobster Guards,female_f_arm025.png,male_m_arm026.png
Plesioth Vambraces,female_f_arm030.png,male_m_arm032.png
Plesioth Guards,female_f_arm031.png,male_m_arm033.png
Vespoid Vambraces,female_f_arm015.png,male_m_arm020.png
Vespoid Guards,female_f_arm016.png,male_m_arm008.png
Diablo Vambraces,female_f_arm021.png,male_m_arm022.png
Diablo Guards,female_f_arm022.png,male_m_arm023.png
Hornet Vambraces,female_f_arm034.png,male_m_arm034.png
Hornet Guards,female_f_arm034.png,male_m_arm034.png
Gravios Vambraces,female_f_arm032.png,male_m_arm035.png
Gravios Guards,female_f_arm033.png,male_m_arm036.png
Steel Vambraces,female_f_arm036.png,male_m_arm007.png
Borealis Gauntlets,female_f_arm026.png,male_m_arm000.png
Glyph Gauntlets,female_f_arm027.png,male_m_arm000.png
Auroros Gauntlets,female_f_arm000.png,male_m_arm030.png
Genesis Gauntlets,female_f_arm000.png,male_m_arm031.png
Dragonclaw,female_f_arm046.png,male_m_arm046.png
Dragonfist,female_f_arm047.png,male_m_arm047.png
Maidens Sleeves,female_f_arm049.png,male_m_arm000.png
Personal Sleeves,female_f_arm050.png,male_m_arm000.png
Guild Knight Gloves,female_f_arm000.png,male_m_arm049.png
Guild Knight Sleeves,female_f_arm000.png,male_m_arm050.png
Shinobi Kote Sun,female_f_arm051.png,male_m_arm051.png
Shinobi Kote Moon,female_f_arm052.png,male_m_arm052.png
Black Belt Vambraces,female_f_arm064.png,male_m_arm064.png
Rath Heart Vambraces,female_f_arm054.png,male_m_arm054.png
Rath Heart Guards,female_f_arm061.png,male_m_arm061.png
Rath Soul Vambraces,female_f_arm088.png,male_m_arm088.png
Rath Soul Guards,female_f_arm089.png,male_m_arm089.png
Monodevil Vambraces,female_f_arm080.png,male_m_arm080.png
Monodevil Guards,female_f_arm081.png,male_m_arm081.png
Leather Vambraces+,female_f_arm035.png,male_m_arm006.png
Chain Vambraces+,female_f_arm036.png,male_m_arm007.png
Hunters Vambraces+,female_f_arm001.png,male_m_arm001.png
Hunters Guards+,female_f_arm019.png,male_m_arm021.png
Velociprey Vambraces+,female_f_arm005.png,male_m_arm004.png
Velociprey Guards+,female_f_arm003.png,male_m_arm002.png
Genprey Vambraces+,female_f_arm038.png,male_m_arm038.png
Genprey Guards+,female_f_arm040.png,male_m_arm040.png
Ioprey Vambraces+,female_f_arm039.png,male_m_arm039.png
Ioprey Guards+,female_f_arm041.png,male_m_arm041.png
Rathian Vambraces+,female_f_arm002.png,male_m_arm003.png
Rathian Guards+,female_f_arm004.png,male_m_arm005.png
Cephalos Vambraces+,female_f_arm028.png,male_m_arm028.png
Cephalos Guards+,female_f_arm029.png,male_m_arm029.png
Kut Ku Vambraces+,female_f_arm006.png,male_m_arm009.png
Kut Ku Guards+,female_f_arm007.png,male_m_arm010.png
Battle Vambraces+,female_f_arm023.png,male_m_arm027.png
Battle Guards+,female_f_arm020.png,male_m_arm024.png
Bone Vambraces+,female_f_arm037.png,male_m_arm037.png
Bone Guards+,female_f_arm048.png,male_m_arm048.png
Gypceros Vambraces+,female_f_arm008.png,male_m_arm011.png
Gypceros Guards+,female_f_arm009.png,male_m_arm014.png
Rathalos Vambraces+,female_f_arm010.png,male_m_arm012.png
Rathalos Guards+,female_f_arm011.png,male_m_arm013.png
Hi Metal Vambraces+,female_f_arm044.png,male_m_arm044.png
Hi Metal Guards+,female_f_arm045.png,male_m_arm045.png
Khezu Vambraces+,female_f_arm017.png,male_m_arm015.png
Khezu Guards+,female_f_arm018.png,male_m_arm019.png
Lobster Vambraces+,female_f_arm024.png,male_m_arm025.png
Lobster Guards+,female_f_arm025.png,male_m_arm026.png
Plesioth Vambraces+,female_f_arm030.png,male_m_arm032.png
Plesioth Guards+,female_f_arm031.png,male_m_arm033.png
Vespoid Vambraces+,female_f_arm015.png,male_m_arm020.png
Vespoid Guards+,female_f_arm016.png,male_m_arm008.png
Diablo Vambraces+,female_f_arm021.png,male_m_arm022.png
Diablo Guards+,female_f_arm022.png,male_m_arm023.png
Hornet Vambraces+,female_f_arm034.png,male_m_arm034.png
Hornet Guards+,female_f_arm034.png,male_m_arm034.png
Gravios Vambraces+,female_f_arm032.png,male_m_arm035.png
Gravios Guards+,female_f_arm033.png,male_m_arm036.png
Steel Vambraces+,female_f_arm036.png,male_m_arm007.png
Borealis Gauntlets Mai,female_f_arm026.png,male_m_arm000.png
Glyph Gauntlets Mai,female_f_arm027.png,male_m_arm000.png
Auroros Gauntlets Mai,female_f_arm000.png,male_m_arm030.png
Genesis Gauntlets Mai,female_f_arm000.png,male_m_arm031.png
Dragonclaw+,female_f_arm046.png,male_m_arm046.png
Dragonfist+,female_f_arm047.png,male_m_arm047.png
Maidens Sleeves+,female_f_arm049.png,male_m_arm000.png
Personal Sleeves+,female_f_arm050.png,male_m_arm000.png
Guild Knight Gloves+,female_f_arm000.png,male_m_arm049.png
Guild Knight Sleeves+,female_f_arm000.png,male_m_arm050.png
Shinobi Kote White,female_f_arm051.png,male_m_arm051.png
Shinobi Kote Black,female_f_arm052.png,male_m_arm052.png
Rath Heart Vambraces+,female_f_arm054.png,male_m_arm054.png
Rath Heart Guards+,female_f_arm061.png,male_m_arm061.png
Rath Soul Vambraces+,female_f_arm088.png,male_m_arm088.png
Rath Soul Guards+,female_f_arm089.png,male_m_arm089.png
Leather Vambraces S,female_f_arm035.png,male_m_arm006.png
Chain Vambraces S,female_f_arm036.png,male_m_arm007.png
Hunters Vambraces S,female_f_arm001.png,male_m_arm001.png
Hunters Guards S,female_f_arm019.png,male_m_arm021.png
Velociprey Vambraces S,female_f_arm005.png,male_m_arm004.png
Velociprey Guards S,female_f_arm003.png,male_m_arm002.png
Genprey Vambraces S,female_f_arm038.png,male_m_arm038.png
Genprey Guards S,female_f_arm040.png,male_m_arm040.png
Ioprey Vambraces S,female_f_arm039.png,male_m_arm039.png
Ioprey Guards S,female_f_arm041.png,male_m_arm041.png
Rathian Vambraces S,female_f_arm002.png,male_m_arm003.png
Rathian Guards S,female_f_arm004.png,male_m_arm005.png
Cephalos Vambraces S,female_f_arm028.png,male_m_arm028.png
Cephalos Guards S,female_f_arm029.png,male_m_arm029.png
Kut Ku Vambraces S,female_f_arm006.png,male_m_arm009.png
Kut Ku Guards S,female_f_arm007.png,male_m_arm010.png
Battle Vambraces S,female_f_arm023.png,male_m_arm027.png
Battle Guards S,female_f_arm020.png,male_m_arm024.png
Monoblos Vambraces S,female_f_arm042.png,male_m_arm042.png
Monoblos Guards S,female_f_arm043.png,male_m_arm043.png
Bone Vambraces S,female_f_arm037.png,male_m_arm037.png
Bone Guards S,female_f_arm048.png,male_m_arm048.png
Gypceros Vambraces S,female_f_arm008.png,male_m_arm011.png
Gypceros Guards S,female_f_arm009.png,male_m_arm014.png
Rathalos Vambraces S,female_f_arm010.png,male_m_arm012.png
Rathalos Guards S,female_f_arm011.png,male_m_arm013.png
Hi Metal Vambraces S,female_f_arm044.png,male_m_arm044.png
Hi Metal Guards S,female_f_arm045.png,male_m_arm045.png
Khezu Vambraces S,female_f_arm017.png,male_m_arm015.png
Khezu Guards S,female_f_arm018.png,male_m_arm019.png
Lobster Vambraces S,female_f_arm024.png,male_m_arm025.png
Lobster Guards S,female_f_arm025.png,male_m_arm026.png
Plesioth Vambraces S,female_f_arm030.png,male_m_arm032.png
Plesioth Guards S,female_f_arm031.png,male_m_arm033.png
Vespoid Vambraces S,female_f_arm015.png,male_m_arm020.png
Vespoid Guards S,female_f_arm016.png,male_m_arm008.png
Diablo Vambraces S,female_f_arm021.png,male_m_arm022.png
Diablo Guards S,female_f_arm022.png,male_m_arm023.png
Hornet Vambraces S,female_f_arm034.png,male_m_arm034.png
Hornet Guards S,female_f_arm034.png,male_m_arm034.png
Gravios Vambraces S,female_f_arm032.png,male_m_arm035.png
Gravios Guards S,female_f_arm033.png,male_m_arm036.png
Steel Vambraces S,female_f_arm036.png,male_m_arm007.png
Borealis Gauntlets Haku,female_f_arm026.png,male_m_arm000.png
Glyph Gauntlets Haku,female_f_arm027.png,male_m_arm000.png
Auroros Gauntlets Haku,female_f_arm000.png,male_m_arm030.png
Genesis Gauntlets Haku,female_f_arm000.png,male_m_arm031.png
Dragonclaw S,female_f_arm046.png,male_m_arm046.png
Dragonfist S,female_f_arm047.png,male_m_arm047.png
Maidens Sleeves S,female_f_arm049.png,male_m_arm000.png
Personal Sleeves S,female_f_arm050.png,male_m_arm000.png
Guild Knight Gloves S,female_f_arm000.png,male_m_arm049.png
Guild Knight Sleeves S,female_f_arm000.png,male_m_arm050.png
Shinobi Kote Heaven,female_f_arm051.png,male_m_arm051.png
Shinobi Kote Earth,female_f_arm052.png,male_m_arm052.png
Rath Heart Vambraces S,female_f_arm054.png,male_m_arm054.png
Rath Heart Guards S,female_f_arm061.png,male_m_arm061.png
Rath Soul Vambraces S,female_f_arm088.png,male_m_arm088.png
Rath Soul Guards S,female_f_arm089.png,male_m_arm089.png
Monodevil Vambraces S,female_f_arm042.png,male_m_arm042.png
Monodevil Guards S,female_f_arm043.png,male_m_arm043.png
Leather Vambraces U,female_f_arm053.png,male_m_arm053.png
Hunters Vambraces U,female_f_arm055.png,male_m_arm055.png
Hunters Guards U,female_f_arm056.png,male_m_arm056.png
Velociprey Vambraces U,female_f_arm057.png,male_m_arm057.png
Velociprey Guards U,female_f_arm058.png,male_m_arm058.png
Cephalos Vambraces U,female_f_arm072.png,male_m_arm072.png
Cephalos Guards U,female_f_arm073.png,male_m_arm073.png
Kut Ku Vambraces U,female_f_arm068.png,male_m_arm068.png
Kut Ku Guards U,female_f_arm069.png,male_m_arm069.png
Battle Vambraces U,female_f_arm065.png,male_m_arm065.png
Battle Guards U,female_f_arm092.png,male_m_arm092.png
Bone Vambraces U,female_f_arm062.png,male_m_arm062.png
Bone Guards U,female_f_arm063.png,male_m_arm063.png
Gypceros Vambraces U,female_f_arm070.png,male_m_arm070.png
Gypceros Guards U,female_f_arm071.png,male_m_arm071.png
Hi Metal Vambraces U,female_f_arm066.png,male_m_arm066.png
Hi Metal Guards U,female_f_arm067.png,male_m_arm067.png
Khezu Vambraces U,female_f_arm082.png,male_m_arm082.png
Khezu Guards U,female_f_arm083.png,male_m_arm083.png
Plesioth Vambraces U,female_f_arm084.png,male_m_arm084.png
Plesioth Guards U,female_f_arm085.png,male_m_arm085.png
Diablo Vambraces U,female_f_arm078.png,male_m_arm078.png
Diablo Guards U,female_f_arm079.png,male_m_arm079.png
Gravios Vambraces U,female_f_arm086.png,male_m_arm086.png
Gravios Guards U,female_f_arm087.png,male_m_arm087.png
Borealis Gauntlets Ten,female_f_arm090.png,male_m_arm000.png
Glyph Gauntlets Ten,female_f_arm091.png,male_m_arm000.png
Auroros Gauntlets Ten,female_f_arm000.png,male_m_arm090.png
Genesis Gauntlets Ten,female_f_arm000.png,male_m_arm091.png
Fatalis Crimsonclaw,female_f_arm059.png,male_m_arm059.png
Fatalis Crimsonfist,female_f_arm060.png,male_m_arm060.png
Golden Moon Vambraces,female_f_arm076.png,male_m_arm076.png
Golden Moon Guards,female_f_arm077.png,male_m_arm077.png
Silver Sol Vambraces,female_f_arm074.png,male_m_arm074.png
Silver Sol Guards,female_f_arm075.png,male_m_arm075.png
Heavens Gauntlet,female_f_arm059.png,male_m_arm059.png
None,female_f_wst000.png,male_m_wst000.png
Leather Belt,female_f_wst025.png,male_m_wst006.png
Chain Belt,female_f_wst026.png,male_m_wst007.png
Hunters Tasset,female_f_wst001.png,male_m_wst001.png
Hunters Coat,female_f_wst016.png,male_m_wst018.png
Light Belt,female_f_wst041.png,male_m_wst042.png
Iron Belt,female_f_wst042.png,male_m_wst043.png
Hide Belt,female_f_wst041.png,male_m_wst042.png
Velociprey Tasset,female_f_wst005.png,male_m_wst004.png
Velociprey Coat,female_f_wst003.png,male_m_wst002.png
Genprey Tasset,female_f_wst028.png,male_m_wst029.png
Genprey Coat,female_f_wst030.png,male_m_wst031.png
Ioprey Tasset,female_f_wst029.png,male_m_wst030.png
Ioprey Coat,female_f_wst031.png,male_m_wst032.png
Rathian Tasset,female_f_wst002.png,male_m_wst003.png
Rathian Coat,female_f_wst004.png,male_m_wst005.png
Cephalos Tasset,female_f_wst020.png,male_m_wst021.png
Cephalos Coat,female_f_wst021.png,male_m_wst022.png
Kut Ku Tasset,female_f_wst006.png,male_m_wst009.png
Kut Ku Coat,female_f_wst007.png,male_m_wst010.png
Battle Tasset,female_f_wst018.png,male_m_wst020.png
Battle Coat,female_f_wst017.png,male_m_wst019.png
Bone Tasset,female_f_wst027.png,male_m_wst028.png
Bone Coat,female_f_wst035.png,male_m_wst037.png
Gypceros Tasset,female_f_wst008.png,male_m_wst011.png
Gypceros Coat,female_f_wst009.png,male_m_wst014.png
Rathalos Tasset,female_f_wst010.png,male_m_wst012.png
Rathalos Coat,female_f_wst011.png,male_m_wst013.png
Hi Metal Tasset,female_f_wst032.png,male_m_wst033.png
Hi Metal Coat,female_f_wst033.png,male_m_wst034.png
Khezu Tasset,female_f_wst014.png,male_m_wst015.png
Khezu Coat,female_f_wst015.png,male_m_wst016.png
Vespoid Tasset,female_f_wst012.png,male_m_wst017.png
Vespoid Coat,female_f_wst013.png,male_m_wst008.png
Hornet Tasset,female_f_wst024.png,male_m_wst025.png
Hornet Coat,female_f_wst024.png,male_m_wst025.png
Gravios Tasset,female_f_wst022.png,male_m_wst026.png
Gravios Coat,female_f_wst023.png,male_m_wst027.png
Steel Belt,female_f_wst042.png,male_m_wst043.png
Chrome Metal Coat,female_f_wst075.png,male_m_wst075.png
Borealis Tasset,female_f_wst019.png,male_m_wst000.png
Glyph Tasset,female_f_wst019.png,male_m_wst000.png
Red Borealis Tasset,female_f_wst043.png,male_m_wst000.png
Red Glyph Tasset,female_f_wst043.png,male_m_wst000.png
Auroros Tasset,female_f_wst000.png,male_m_wst023.png
Genesis Tasset,female_f_wst000.png,male_m_wst024.png
