Name,Female Filename,Male Filename
Dragonwings,female_f_wst036.png,male_m_wst035.png
Dragontail,female_f_wst034.png,male_m_wst036.png
Maidens Skirt,female_f_wst037.png,male_m_wst000.png
Personal Frills,female_f_wst038.png,male_m_wst000.png
Guild Knight Coat,female_f_wst000.png,male_m_wst038.png
Guild Knight Kilt,female_f_wst000.png,male_m_wst039.png
Shinobi Belt Sun,female_f_wst039.png,male_m_wst040.png
Shinobi Belt Moon,female_f_wst040.png,male_m_wst041.png
Black Belt Tasset,female_f_wst055.png,male_m_wst055.png
Rath Heart Tasset,female_f_wst045.png,male_m_wst045.png
Rath Heart Coat,female_f_wst052.png,male_m_wst052.png
Rath Soul Tasset,female_f_wst076.png,male_m_wst076.png
Rath Soul Coat,female_f_wst077.png,male_m_wst077.png
Leather Belt+,female_f_wst025.png,male_m_wst006.png
Chain Belt+,female_f_wst026.png,male_m_wst007.png
Hunters Tasset+,female_f_wst001.png,male_m_wst001.png
Hunters Coat+,female_f_wst016.png,male_m_wst018.png
Light Belt+,female_f_wst041.png,male_m_wst042.png
Iron Belt+,female_f_wst042.png,male_m_wst043.png
Hide Belt+,female_f_wst041.png,male_m_wst042.png
Velociprey Tasset+,female_f_wst005.png,male_m_wst004.png
Velociprey Coat+,female_f_wst003.png,male_m_wst002.png
Genprey Tasset+,female_f_wst028.png,male_m_wst029.png
Genprey Coat+,female_f_wst030.png,male_m_wst031.png
Ioprey Tasset+,female_f_wst029.png,male_m_wst030.png
Ioprey Coat+,female_f_wst031.png,male_m_wst032.png
Rathian Tasset+,female_f_wst002.png,male_m_wst003.png
Rathian Coat+,female_f_wst004.png,male_m_wst005.png
Cephalos Tasset+,female_f_wst020.png,male_m_wst021.png
Cephalos Coat+,female_f_wst021.png,male_m_wst022.png
Kut Ku Tasset+,female_f_wst006.png,male_m_wst009.png
Kut Ku Coat+,female_f_wst007.png,male_m_wst010.png
Battle Tasset+,female_f_wst018.png,male_m_wst020.png
Battle Coat+,female_f_wst017.png,male_m_wst019.png
Bone Tasset+,female_f_wst027.png,male_m_wst028.png
Bone Coat+,female_f_wst035.png,male_m_wst037.png
Gypceros Tasset+,female_f_wst008.png,male_m_wst011.png
Gypceros Coat+,female_f_wst009.png,male_m_wst014.png
Rathalos Tasset+,female_f_wst010.png,male_m_wst012.png
Rathalos Coat+,female_f_wst011.png,male_m_wst013.png
Hi Metal Tasset+,female_f_wst032.png,male_m_wst033.png
Hi Metal Coat+,female_f_wst033.png,male_m_wst034.png
Khezu Tasset+,female_f_wst014.png,male_m_wst015.png
Khezu Coat+,female_f_wst015.png,male_m_wst016.png
Vespoid Tasset+,female_f_wst012.png,male_m_wst017.png
Vespoid Coat+,female_f_wst013.png,male_m_wst008.png
Hornet Tasset+,female_f_wst024.png,male_m_wst025.png
Hornet Coat+,female_f_wst024.png,male_m_wst025.png
Gravios Tasset+,female_f_wst022.png,male_m_wst026.png
Gravios Coat+,female_f_wst023.png,male_m_wst027.png
Steel Belt+,female_f_wst042.png,male_m_wst043.png
Chrome Metal Coat+,female_f_wst075.png,male_m_wst075.png
Borealis Tasset Mai,female_f_wst019.png,male_m_wst000.png
Glyph Tasset Mai,female_f_wst019.png,male_m_wst000.png
Red Borealis Tasset Mai,female_f_wst043.png,male_m_wst000.png
Red Glyph Tasset Mai,female_f_wst043.png,male_m_wst000.png
Auroros Tasset Mai,female_f_wst000.png,male_m_wst023.png
Genesis Tasset Mai,female_f_wst000.png,male_m_wst024.png
Dragonwings+,female_f_wst036.png,male_m_wst035.png
Dragontail+,female_f_wst034.png,male_m_wst036.png
Maidens Skirt+,female_f_wst037.png,male_m_wst000.png
Personal Frills+,female_f_wst038.png,male_m_wst000.png
Guild Knight Coat+,female_f_wst000.png,male_m_wst038.png
Guild Knight Kilt+,female_f_wst000.png,male_m_wst039.png
Shinobi Belt White,female_f_wst039.png,male_m_wst040.png
Shinobi Belt Black,female_f_wst040.png,male_m_wst041.png
Rath Heart Tasset+,female_f_wst045.png,male_m_wst045.png
Rath Heart Coat+,female_f_wst052.png,male_m_wst052.png
Rath Soul Tasset+,female_f_wst076.png,male_m_wst076.png
Rath Soul Coat+,female_f_wst077.png,male_m_wst077.png
Leather Belt S,female_f_wst025.png,male_m_wst006.png
Chain Belt S,female_f_wst026.png,male_m_wst007.png
Hunters Tasset S,female_f_wst001.png,male_m_wst001.png
Hunters Coat S,female_f_wst016.png,male_m_wst018.png
Light Belt S,female_f_wst041.png,male_m_wst042.png
Iron Belt S,female_f_wst042.png,male_m_wst043.png
Hide Belt S,female_f_wst041.png,male_m_wst042.png
Velociprey Tasset S,female_f_wst005.png,male_m_wst004.png
Velociprey Coat S,female_f_wst003.png,male_m_wst002.png
Genprey Tasset S,female_f_wst028.png,male_m_wst029.png
Genprey Coat S,female_f_wst030.png,male_m_wst031.png
Ioprey Tasset S,female_f_wst029.png,male_m_wst030.png
Ioprey Coat S,female_f_wst031.png,male_m_wst032.png
Rathian Tasset S,female_f_wst002.png,male_m_wst003.png
Rathian Coat S,female_f_wst004.png,male_m_wst005.png
Cephalos Tasset S,female_f_wst020.png,male_m_wst021.png
Cephalos Coat S,female_f_wst021.png,male_m_wst022.png
Kut Ku Tasset S,female_f_wst006.png,male_m_wst009.png
Kut Ku Coat S,female_f_wst007.png,male_m_wst010.png
Battle Tasset S,female_f_wst018.png,male_m_wst020.png
Battle Coat S,female_f_wst017.png,male_m_wst019.png
Bone Tasset S,female_f_wst027.png,male_m_wst028.png
Bone Coat S,female_f_wst035.png,male_m_wst037.png
Gypceros Tasset S,female_f_wst008.png,male_m_wst011.png
Gypceros Coat S,female_f_wst009.png,male_m_wst014.png
Rathalos Tasset S,female_f_wst010.png,male_m_wst012.png
Rathalos Coat S,female_f_wst011.png,male_m_wst013.png
Hi Metal Tasset S,female_f_wst032.png,male_m_wst033.png
Hi Metal Coat S,female_f_wst033.png,male_m_wst034.png
Khezu Tasset S,female_f_wst014.png,male_m_wst015.png
Khezu Coat S,female_f_wst015.png,male_m_wst016.png
Vespoid Tasset S,female_f_wst012.png,male_m_wst017.png
Vespoid Coat S,female_f_wst013.png,male_m_wst008.png
Hornet Tasset S,female_f_wst024.png,male_m_wst025.png
Hornet Coat S,female_f_wst024.png,male_m_wst025.png
Gravios Tasset S,female_f_wst022.png,male_m_wst026.png
Gravios Coat S,female_f_wst023.png,male_m_wst027.png
Steel Belt S,female_f_wst042.png,male_m_wst043.png
Chrome Metal Coat S,female_f_wst075.png,male_m_wst075.png
Borealis Tasset Haku,female_f_wst019.png,male_m_wst000.png
Glyph Tasset Haku,female_f_wst019.png,male_m_wst000.png
Red Borealis Tasset Haku,female_f_wst043.png,male_m_wst000.png
Red Glyph Tasset Haku,female_f_wst043.png,male_m_wst000.png
Auroros Tasset Haku,female_f_wst000.png,male_m_wst023.png
Genesis Tasset Haku,female_f_wst000.png,male_m_wst024.png
Dragonwings S,female_f_wst036.png,male_m_wst035.png
Dragontail S,female_f_wst034.png,male_m_wst036.png
Maidens Skirt S,female_f_wst037.png,male_m_wst000.png
Personal Frills S,female_f_wst038.png,male_m_wst000.png
Guild Knight Coat S,female_f_wst000.png,male_m_wst038.png
Guild Knight Kilt S,female_f_wst000.png,male_m_wst039.png
Shinobi Belt Heaven,female_f_wst039.png,male_m_wst040.png
Shinobi Belt Earth,female_f_wst040.png,male_m_wst041.png
Rath Heart Tasset S,female_f_wst045.png,male_m_wst045.png
Rath Heart Coat S,female_f_wst052.png,male_m_wst052.png
Rath Soul Tasset S,female_f_wst076.png,male_m_wst076.png
Rath Soul Coat S,female_f_wst077.png,male_m_wst077.png
Leather Belt U,female_f_wst044.png,male_m_wst044.png
Hunters Tasset U,female_f_wst046.png,male_m_wst046.png
Hunters Coat U,female_f_wst047.png,male_m_wst047.png
Velociprey Tasset U,female_f_wst048.png,male_m_wst048.png
Velociprey Coat U,female_f_wst049.png,male_m_wst049.png
Cephalos Tasset U,female_f_wst063.png,male_m_wst063.png
Cephalos Coat U,female_f_wst064.png,male_m_wst064.png
Kut Ku Tasset U,female_f_wst059.png,male_m_wst059.png
Kut Ku Coat U,female_f_wst060.png,male_m_wst060.png
Battle Tasset U,female_f_wst056.png,male_m_wst056.png
Battle Coat U,female_f_wst073.png,male_m_wst073.png
Bone Tasset U,female_f_wst053.png,male_m_wst053.png
Bone Coat U,female_f_wst054.png,male_m_wst054.png
Gypceros Tasset U,female_f_wst061.png,male_m_wst061.png
Gypceros Coat U,female_f_wst062.png,male_m_wst062.png
Hi Metal Tasset U,female_f_wst057.png,male_m_wst057.png
Hi Metal Coat U,female_f_wst058.png,male_m_wst058.png
Khezu Tasset U,female_f_wst069.png,male_m_wst069.png
Khezu Coat U,female_f_wst070.png,male_m_wst070.png
Gravios Tasset U,female_f_wst071.png,male_m_wst071.png
Gravios Coat U,female_f_wst072.png,male_m_wst072.png
Borealis Tasset Ten,female_f_wst074.png,male_m_wst000.png
Glyph Tasset Ten,female_f_wst078.png,male_m_wst000.png
Auroros Tasset Ten,female_f_wst000.png,male_m_wst074.png
Genesis Tasset Ten,female_f_wst000.png,male_m_wst078.png
Fatalis Crimsonwing,female_f_wst050.png,male_m_wst050.png
Fatalis Crimsontail,female_f_wst051.png,male_m_wst051.png
Golden Moon Tasset,female_f_wst067.png,male_m_wst067.png
Golden Moon Coat,female_f_wst068.png,male_m_wst068.png
Silver Sol Tasset,female_f_wst065.png,male_m_wst065.png
Silver Sol Coat,female_f_wst066.png,male_m_wst066.png
Rath Metal Tasset,female_f_wst065.png,male_m_wst065.png
None,female_f_reg000.png,male_m_reg000.png
Green Pants,female_f_reg026.png,male_m_reg006.png
Blue Pants,female_f_reg027.png,male_m_reg007.png
Hunters Greaves,female_f_reg001.png,male_m_reg001.png
Hunters Leggings,female_f_reg001.png,male_m_reg001.png
Velociprey Greaves,female_f_reg005.png,male_m_reg004.png
Velociprey Leggings,female_f_reg003.png,male_m_reg002.png
Genprey Greaves,female_f_reg031.png,male_m_reg029.png
Genprey Leggings,female_f_reg031.png,male_m_reg029.png
Ioprey Greaves,female_f_reg032.png,male_m_reg030.png
Ioprey Leggings,female_f_reg032.png,male_m_reg030.png
Rathian Greaves,female_f_reg002.png,male_m_reg003.png
Rathian Leggings,female_f_reg004.png,male_m_reg005.png
Cephalos Greaves,female_f_reg020.png,male_m_reg020.png
Cephalos Leggings,female_f_reg020.png,male_m_reg020.png
Battle Greaves,female_f_reg018.png,male_m_reg019.png
Battle Leggings,female_f_reg017.png,male_m_reg018.png
Bone Greaves,female_f_reg028.png,male_m_reg028.png
Bone Leggings,female_f_reg028.png,male_m_reg028.png
Gypceros Greaves,female_f_reg008.png,male_m_reg009.png
Gypceros Leggings,female_f_reg008.png,male_m_reg009.png
Rathalos Greaves,female_f_reg009.png,male_m_reg010.png
Rathalos Leggings,female_f_reg010.png,male_m_reg011.png
Hi Metal Greaves,female_f_reg033.png,male_m_reg033.png
Hi Metal Leggings,female_f_reg033.png,male_m_reg033.png
Khezu Greaves,female_f_reg016.png,male_m_reg012.png
Khezu Leggings,female_f_reg007.png,male_m_reg016.png
Vespoid Greaves,female_f_reg014.png,male_m_reg017.png
Vespoid Leggings,female_f_reg015.png,male_m_reg008.png
Plesioth Greaves,female_f_reg021.png,male_m_reg023.png
Plesioth Leggings,female_f_reg022.png,male_m_reg024.png
Hornet Greaves,female_f_reg025.png,male_m_reg025.png
Hornet Leggings,female_f_reg025.png,male_m_reg025.png
Gravios Greaves,female_f_reg023.png,male_m_reg026.png
Gravios Leggings,female_f_reg024.png,male_m_reg027.png
Silver Boots,female_f_reg029.png,male_m_reg031.png
Dark Metal Boots,female_f_reg030.png,male_m_reg032.png
Pink Metal Boots,female_f_reg006.png,male_m_reg000.png
Chrome Metal Boots,female_f_reg065.png,male_m_reg000.png
Borealis Pants,female_f_reg019.png,male_m_reg000.png
Glyph Pants,female_f_reg019.png,male_m_reg000.png
Red Borealis Pants,female_f_reg040.png,male_m_reg000.png
Red Glyph Pants,female_f_reg040.png,male_m_reg000.png
Auroros Pants,female_f_reg000.png,male_m_reg021.png
Genesis Pants,female_f_reg000.png,male_m_reg022.png
Dragonfeet,female_f_reg034.png,male_m_reg034.png
Dragonlegs,female_f_reg035.png,male_m_reg035.png
Maidens Stockings,female_f_reg036.png,male_m_reg000.png
Personal Tights,female_f_reg037.png,male_m_reg000.png
Guild Knight Boots,female_f_reg000.png,male_m_reg036.png
Guild Knight Tights,female_f_reg000.png,male_m_reg037.png
Shinobi Boots Sun,female_f_reg038.png,male_m_reg038.png
Shinobi Boots Moon,female_f_reg039.png,male_m_reg039.png
Black Belt Greaves,female_f_reg050.png,male_m_reg049.png
Rath Heart Greaves,female_f_reg042.png,male_m_reg041.png
Rath Heart Leggings,female_f_reg048.png,male_m_reg047.png
Rath Soul Greaves,female_f_reg066.png,male_m_reg065.png
Rath Soul Leggings,female_f_reg067.png,male_m_reg066.png
Green Pants+,female_f_reg026.png,male_m_reg006.png
Blue Pants+,female_f_reg027.png,male_m_reg007.png
Hunters Greaves+,female_f_reg001.png,male_m_reg001.png
Hunters Leggings+,female_f_reg001.png,male_m_reg001.png
Velociprey Greaves+,female_f_reg005.png,male_m_reg004.png
Velociprey Leggings+,female_f_reg003.png,male_m_reg002.png
Genprey Greaves+,female_f_reg031.png,male_m_reg029.png
Genprey Leggings+,female_f_reg031.png,male_m_reg029.png
Ioprey Greaves+,female_f_reg032.png,male_m_reg030.png
Ioprey Leggings+,female_f_reg032.png,male_m_reg030.png
Rathian Greaves+,female_f_reg002.png,male_m_reg003.png
Rathian Leggings+,female_f_reg004.png,male_m_reg005.png
Cephalos Greaves+,female_f_reg020.png,male_m_reg020.png
Cephalos Leggings+,female_f_reg020.png,male_m_reg020.png
Battle Greaves+,female_f_reg018.png,male_m_reg019.png
Battle Leggings+,female_f_reg017.png,male_m_reg018.png
Bone Greaves+,female_f_reg028.png,male_m_reg028.png
Bone Leggings+,female_f_reg028.png,male_m_reg028.png
Gypceros Greaves+,female_f_reg008.png,male_m_reg009.png
Gypceros Leggings+,female_f_reg008.png,male_m_reg009.png
Rathalos Greaves+,female_f_reg009.png,male_m_reg010.png
Rathalos Leggings+,female_f_reg010.png,male_m_reg011.png
Hi Metal Greaves+,female_f_reg033.png,male_m_reg033.png
Hi Metal Leggings+,female_f_reg033.png,male_m_reg033.png
Khezu Greaves+,female_f_reg016.png,male_m_reg012.png
Khezu Leggings+,female_f_reg007.png,male_m_reg016.png
Vespoid Greaves+,female_f_reg014.png,male_m_reg017.png
Vespoid Leggings+,female_f_reg015.png,male_m_reg008.png
Plesioth Greaves+,female_f_reg021.png,male_m_reg023.png
Plesioth Leggings+,female_f_reg022.png,male_m_reg024.png
Hornet Greaves+,female_f_reg025.png,male_m_reg025.png
Hornet Leggings+,female_f_reg025.png,male_m_reg025.png
Gravios Greaves+,female_f_reg023.png,male_m_reg026.png
Gravios Leggings+,female_f_reg024.png,male_m_reg027.png
Silver Boots+,female_f_reg029.png,male_m_reg031.png
Dark Metal Boots+,female_f_reg030.png,male_m_reg032.png
Pink Metal Boots+,female_f_reg006.png,male_m_reg000.png
Chrome Metal Boots+,female_f_reg065.png,male_m_reg000.png
Borealis Pants Mai,female_f_reg019.png,male_m_reg000.png
Glyph Pants Mai,female_f_reg019.png,male_m_reg000.png
Red Borealis Pants Mai,female_f_reg040.png,male_m_reg000.png
Red Glyph Pants Mai,female_f_reg040.png,male_m_reg000.png
Auroros Pants Mai,female_f_reg000.png,male_m_reg021.png
Genesis Pants Mai,female_f_reg000.png,male_m_reg022.png
Dragonfeet+,female_f_reg034.png,male_m_reg034.png
Dragonlegs+,female_f_reg035.png,male_m_reg035.png
Maidens Stockings+,female_f_reg036.png,male_m_reg000.png
Personal Tights+,female_f_reg037.png,male_m_reg000.png
Guild Knight Boots+,female_f_reg000.png,male_m_reg036.png
Guild Knight Tights+,female_f_reg000.png,male_m_reg037.png
Shinobi Boots White,female_f_reg038.png,male_m_reg038.png
Shinobi Boots Black,female_f_reg039.png,male_m_reg039.png
Rath Heart Greaves+,female_f_reg042.png,male_m_reg041.png
Rath Heart Leggings+,female_f_reg048.png,male_m_reg047.png
Rath Soul Greaves+,female_f_reg066.png,male_m_reg065.png
Rath Soul Leggings+,female_f_reg067.png,male_m_reg066.png
Green Pants S,female_f_reg026.png,male_m_reg006.png
Blue Pants S,female_f_reg027.png,male_m_reg007.png
Hunters Greaves S,female_f_reg001.png,male_m_reg001.png
Hunters Leggings S,female_f_reg001.png,male_m_reg001.png
Velociprey Greaves S,female_f_reg005.png,male_m_reg004.png
Velociprey Leggings S,female_f_reg003.png,male_m_reg002.png
Genprey Greaves S,female_f_reg031.png,male_m_reg029.png
Genprey Leggings S,female_f_reg031.png,male_m_reg029.png
Ioprey Greaves S,female_f_reg032.png,male_m_reg030.png
Ioprey Leggings S,female_f_reg032.png,male_m_reg030.png
Rathian Greaves S,female_f_reg002.png,male_m_reg003.png
Rathian Leggings S,female_f_reg004.png,male_m_reg005.png
Cephalos Greaves S,female_f_reg020.png,male_m_reg020.png
Cephalos Leggings S,female_f_reg020.png,male_m_reg020.png
Battle Greaves S,female_f_reg018.png,male_m_reg019.png
Battle Leggings S,female_f_reg017.png,male_m_reg018.png
Bone Greaves S,female_f_reg028.png,male_m_reg028.png
Bone Leggings S,female_f_reg028.png,male_m_reg028.png
Gypceros Greaves S,female_f_reg008.png,male_m_reg009.png
Gypceros Leggings S,female_f_reg008.png,male_m_reg009.png
Rathalos Greaves S,female_f_reg009.png,male_m_reg010.png
Rathalos Leggings S,female_f_reg010.png,male_m_reg011.png
Hi Metal Greaves S,female_f_reg033.png,male_m_reg033.png
Hi Metal Leggings S,female_f_reg033.png,male_m_reg033.png
Khezu Greaves S,female_f_reg016.png,male_m_reg012.png
Khezu Leggings S,female_f_reg007.png,male_m_reg016.png
Vespoid Greaves S,female_f_reg014.png,male_m_reg017.png
Vespoid Leggings S,female_f_reg015.png,male_m_reg008.png
Plesioth Greaves S,female_f_reg021.png,male_m_reg023.png
Plesioth Leggings S,female_f_reg022.png,male_m_reg024.png
Hornet Greaves S,female_f_reg025.png,male_m_reg025.png
Hornet Leggings S,female_f_reg025.png,male_m_reg025.png
Gravios Greaves S,female_f_reg023.png,male_m_reg026.png
Gravios Leggings S,female_f_reg024.png,male_m_reg027.png
Silver Boots S,female_f_reg029.png,male_m_reg031.png
Dark Metal Boots S,female_f_reg030.png,male_m_reg032.png
Pink Metal Boots S,female_f_reg006.png,male_m_reg000.png
Chrome Metal Boots S,female_f_reg065.png,male_m_reg000.png
Borealis Pants Haku,female_f_reg019.png,male_m_reg000.png
Glyph Pants Haku,female_f_reg019.png,male_m_reg000.png
Red Borealis Pants Haku,female_f_reg040.png,male_m_reg000.png
Red Glyph Pants Haku,female_f_reg040.png,male_m_reg000.png
Auroros Pants Haku,female_f_reg000.png,male_m_reg021.png
Genesis Pants Haku,female_f_reg000.png,male_m_reg022.png
Dragonfeet S,female_f_reg034.png,male_m_reg034.png
Dragonlegs S,female_f_reg035.png,male_m_reg035.png
Maidens Stockings S,female_f_reg036.png,male_m_reg000.png
Personal Tights S,female_f_reg037.png,male_m_reg000.png
Guild Knight Boots S,female_f_reg000.png,male_m_reg036.png
Guild Knight Tights S,female_f_reg000.png,male_m_reg037.png
Shinobi Boots Heaven,female_f_reg038.png,male_m_reg038.png
Shinobi Boots Earth,female_f_reg039.png,male_m_reg039.png
Rath Heart Greaves S,female_f_reg042.png,male_m_reg041.png
Rath Heart Leggings S,female_f_reg048.png,male_m_reg047.png
Rath Soul Greaves S,female_f_reg066.png,male_m_reg065.png
Rath Soul Leggings S,female_f_reg067.png,male_m_reg066.png
Cream Pants,female_f_reg041.png,male_m_reg040.png
Hunters Greaves U,female_f_reg043.png,male_m_reg042.png
Hunters Leggings U,female_f_reg043.png,male_m_reg042.png
Velociprey Greaves U,female_f_reg044.png,male_m_reg043.png
Velociprey Leggings U,female_f_reg045.png,male_m_reg044.png
Cephalos Greaves U,female_f_reg054.png,male_m_reg053.png
Cephalos Leggings U,female_f_reg054.png,male_m_reg053.png
Battle Greaves U,female_f_reg051.png,male_m_reg050.png
Battle Leggings U,female_f_reg070.png,male_m_reg069.png
Bone Greaves U,female_f_reg049.png,male_m_reg048.png
Bone Leggings U,female_f_reg049.png,male_m_reg048.png
Gypceros Greaves U,female_f_reg053.png,male_m_reg052.png
Gypceros Leggings U,female_f_reg053.png,male_m_reg052.png
Hi Metal Greaves U,female_f_reg052.png,male_m_reg051.png
Hi Metal Leggings U,female_f_reg052.png,male_m_reg051.png
Khezu Greaves U,female_f_reg059.png,male_m_reg058.png
Khezu Leggings U,female_f_reg060.png,male_m_reg059.png
Plesioth Greaves U,female_f_reg061.png,male_m_reg060.png
Plesioth Leggings U,female_f_reg062.png,male_m_reg061.png
Gravios Greaves U,female_f_reg062.png,male_m_reg063.png
Gravios Leggings U,female_f_reg063.png,male_m_reg064.png
Borealis Pants Ten,female_f_reg068.png,male_m_reg000.png
Glyph Pants Ten,female_f_reg069.png,male_m_reg000.png
Auroros Pants Ten,female_f_reg000.png,male_m_reg067.png
Genesis Pants Ten,female_f_reg000.png,male_m_reg068.png
Fatalis Crimsonfeet,female_f_reg046.png,male_m_reg045.png
Fatalis Crimsonlegs,female_f_reg047.png,male_m_reg046.png
Golden Moon Greaves,female_f_reg057.png,male_m_reg056.png
Golden Moon Leggings,female_f_reg058.png,male_m_reg057.png
Silver Sol Greaves,female_f_reg055.png,male_m_reg054.png
Silver Sol Leggings,female_f_reg056.png,male_m_reg055.png
Lucky Metal Boots,female_f_reg057.png,male_m_reg056.png
